,index,Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Status,Result
0,0,4,80.0,68.53,6.65,6.85,6.0,6.94,8.0,0.0,4,4,1,1
1,1,1,89.6,59.6,5.48,6.47,6.19,7.44,9.67,2.0,4,4,0,0
2,2,3,75.0,68.53,6.65,6.85,8.86,7.25,7.0,0.0,3,3,0,0
3,3,3,92.0,76.0,5.69,5.17,6.88,6.48,8.96,1.0,3,4,1,1
4,4,3,70.0,79.69,6.89,7.19,7.19,8.76,9.33,2140.0,4,3,1,1
5,5,3,79.0,59.6,5.69,5.87,5.96,5.08,9.33,0.0,5,3,0,0
6,6,1,84.4,73.3,6.56,7.78,7.38,8.63,9.52,135.0,4,3,1,1
7,7,1,88.2,85.4,5.96,5.93,7.03,7.3,9.74,43.0,5,4,0,0
8,8,3,79.4,68.53,6.65,6.85,5.81,7.76,8.67,0.0,4,4,0,0
9,9,3,87.0,81.0,6.67,6.45,6.23,7.84,9.0,15.0,2,3,1,1
10,10,1,88.2,66.7,6.07,6.69,6.54,8.3,9.85,350.0,4,5,1,1
11,11,7,97.8,89.8,9.91,9.7,9.31,10.0,9.59,0.0,5,4,0,0
12,12,1,86.8,69.3,6.3,6.11,7.58,7.11,9.07,1213.0,3,3,1,1
13,13,3,78.0,51.69,6.65,6.85,6.92,7.88,9.33,121523.0,4,4,0,0
14,14,5,74.2,77.5,8.04,7.67,7.74,7.96,9.18,3.0,4,4,0,0
15,15,1,92.8,83.6,8.81,8.56,9.23,9.67,9.78,235.0,3,3,0,0
16,16,3,87.2,68.53,7.67,6.93,7.12,8.88,9.07,3.0,4,4,1,1
17,17,1,91.8,68.53,8.56,8.09,7.92,9.41,9.52,232435.0,5,5,1,1
18,18,4,84.0,72.0,7.11,6.3,6.04,7.41,8.74,35.0,5,5,1,1
