ssc_p,hsc_p,degree_p,workex,etest_p,status
67,91,58,0,55,1
79.33,78.33,77.48,1,86.5,1
65,68,64,0,75,1
56,52,52,0,66,0
85.8,73.6,73.3,0,96.8,1
55,49.8,67.25,1,55,0
46,49.2,79,0,74.28,0
82,64,66,1,67,1
73,79,72,0,91.34,1
58,70,61,0,54,0
58,61,60,1,62,1
69.6,68.4,78.3,1,60,1
47,55,65,0,62,0
77,87,59,0,68,1
62,47,50,0,76,0
65,75,69,1,72,1
63,66.2,65.6,1,60,1
55,67,64,0,60,0
63,66,64,0,68,0
60,67,70,1,50.48,1
62,65,66,0,50,1
79,76,85,0,95,1
69.8,60.8,72.23,0,55.53,1
77.4,60,64.74,1,92,1
76.5,97.7,78.86,0,97.4,1
52.58,54.6,50.2,1,76,0
71,79,66,1,94,1
63,67,66,0,68,1
76.76,76.5,67.5,1,73.35,1
62,67,58,0,77,0
64,73.5,73,0,52,1
67,53,65,0,64,0
61,81,66.4,0,50.89,1
87,65,81,1,88,1
62,51,52,0,68.44,0
69,78,72,0,71,1
51,44,57,0,64,0
79,76,65.6,0,58,1
73,58,66,0,53.7,1
81,68,64,0,93,1
78,77,80,0,60,1
74,63.16,65,1,65,0
49,39,65,0,63,0
87,87,68,0,95,1
77,73,81,1,89,1
76,64,72,0,58,0
70.89,71.98,65.6,0,68,0
63,60,57,1,78,1
63,62,68,0,64,1
50,37,52,0,65,0
75.2,73.2,68.4,0,65,1
54.4,61.12,56.2,0,67,0
40.89,45.83,53,0,71.2,0
80,70,72,0,87,1
74,60,69,0,78,1
60.4,66.6,65,0,71,1
63,71.4,61.4,0,68,1
68,76,74,0,80,1
74,62,68,0,74,1
52.6,65.58,72.11,0,57.6,1
74,70,72,1,60,1
84.2,73.4,66.89,0,61.6,1
86.5,64.2,67.4,0,59,1
61,70,64,0,68.5,0
80,73,75,0,61,1
54,47,57,0,89.69,0
83,74,66,0,68.92,1
80.92,78.5,67,0,68.71,1
69.7,47,72.7,0,79,0
73,73,66,1,70,1
82,61,62,0,89,1
75,70.29,71,0,95,1
84.86,67,78,0,95.5,1
64.6,83.83,71.72,0,86,1
56.6,64.8,70.2,0,84.27,1
59,62,77.5,0,74,0
66.5,70.4,71.93,0,61,1
64,80,65,1,69,1
84,90.9,64.5,0,86.04,1
